path	reason
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_edit_mode_state.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_fallback.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_history.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_history/residency.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_history/residency_plan.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_image_menu_actions.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_image_preview.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_image_sources.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_live_scroll.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_live_scroll_detection.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/block_render.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/cache.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/code_panels.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/inline_render.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/ir.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/list_layout.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/parser.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/parser_inline.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_markdown/source_spans.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media/cache.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media/load.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media/path_policy.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media/sizing.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media/types.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media_admission.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_media_runs.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_panel_snapshot.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_prepublication_preparation.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentability.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/chunk_geometry.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/identity.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/metrics.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/range.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/render_budget.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation/row_model.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_presentation_reconcile.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_projection.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_quote.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_quote_popup.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_residency_controller.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_residency_logging.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_residency_pages.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_residency_pins.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_scroll.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_selection.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_selection/copy_text.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_selection/hit_test.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_selection/word.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_stream_invalidation.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_thread_links.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_viewport.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_viewport_navigation.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/transcript_viewport_scroll_coordinator.rs	archived_rework_old_crates
doc/rework/syndic-to-renderer/old-crates/beryl-app/src/shell/turn_view.rs	archived_rework_old_crates
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/src/member_thread_inventory.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/src/shell/member_thread_inventory.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/src/shell/thread_activation/loader.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/graph_link_menu.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/graph_node_action_policy.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/member_thread_inventory.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/thread_activation.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/thread_navigation_smoke.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/thread_selector.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/thread_strip_breadcrumbs.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-app/tests/threaded_decision_workflow_recovery.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-backend/src/discovery.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-backend/tests/launch_and_protocol.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-backend/tests/managed_websocket.rs	archived_rework_old_code
doc/rework/workspace-syndic-thread-catalog/old-code/crates/beryl-backend/tests/turn_protocol.rs	archived_rework_old_code
